=====================================================================================================
%%%%%%%%%%     [2] Loading source branch, pulling updates from origin...
> sudo -u mayadm git checkout maya-productive
Bereits auf 'maya-productive'
Ihr Branch ist auf demselben Stand wie 'origin/maya-productive'.
> sudo -u mayadm git pull
Von https://github.com/Necktschnagge/wired-watering
   cd155ab..8c6dc6e  maya-productive -> origin/maya-productive
 * [neuer Branch]    main            -> origin/main
   d58a20d..8c6dc6e  rolling-update  -> origin/rolling-update
Aktualisiere cd155ab..8c6dc6e
Fast-forward
 .../artifacts/logs/1001--2022-06-16--14h29---1.log | 1036 ----------
 .../artifacts/logs/1157--2022-06-17--06h17---6.log |    0
 .../artifacts/logs/1158--2022-06-17--06h23---1.log |   36 -
 .../artifacts/logs/1158--2022-06-17--06h23---2.log |   11 -
 .../artifacts/logs/1158--2022-06-17--06h23---3.log |  116 --
 .../artifacts/logs/1158--2022-06-17--06h23---4.log |   12 -
 .../artifacts/logs/1158--2022-06-17--06h23---5.log |   13 -
 .../artifacts/logs/1158--2022-06-17--06h23---6.log |   35 -
 .../artifacts/logs/1159--2022-06-17--06h28---1.log |   36 -
 .../artifacts/logs/1159--2022-06-17--06h28---2.log |   11 -
 .../artifacts/logs/1159--2022-06-17--06h28---3.log |  116 --
 .../artifacts/logs/1159--2022-06-17--06h28---4.log |   12 -
 .../artifacts/logs/1159--2022-06-17--06h28---5.log |   13 -
 .../artifacts/logs/1159--2022-06-17--06h28---6.log |   36 -
 .../artifacts/logs/1160--2022-06-17--06h34---1.log |   36 -
 .../artifacts/logs/1160--2022-06-17--06h34---2.log |   11 -
 .../artifacts/logs/1160--2022-06-17--06h34---3.log |  116 --
 .../artifacts/logs/1160--2022-06-17--06h34---4.log |   12 -
 .../artifacts/logs/1160--2022-06-17--06h34---5.log |   13 -
 .../artifacts/logs/1160--2022-06-17--06h34---6.log |    0
 .../artifacts/logs/1161--2022-06-17--06h39---1.log |   36 -
 .../artifacts/logs/1161--2022-06-17--06h39---2.log |   11 -
 .../artifacts/logs/1161--2022-06-17--06h39---3.log |  116 --
 .../artifacts/logs/1161--2022-06-17--06h39---4.log |   12 -
 .../artifacts/logs/1161--2022-06-17--06h39---5.log |   13 -
 .../artifacts/logs/1161--2022-06-17--06h39---6.log |    0
 .../artifacts/logs/1162--2022-06-17--06h45---1.log |   36 -
 .../artifacts/logs/1162--2022-06-17--06h45---2.log |   11 -
 .../artifacts/logs/1162--2022-06-17--06h45---3.log |  116 --
 .../artifacts/logs/1162--2022-06-17--06h45---4.log |   12 -
 .../artifacts/logs/1162--2022-06-17--06h45---5.log |   13 -
 .../artifacts/logs/1162--2022-06-17--06h45---6.log |    0
 .../artifacts/logs/1163--2022-06-17--06h51---1.log |   36 -
 .../artifacts/logs/1163--2022-06-17--06h51---2.log |   11 -
 .../artifacts/logs/1163--2022-06-17--06h51---3.log |  116 --
 .../artifacts/logs/1163--2022-06-17--06h51---4.log |   12 -
 .../artifacts/logs/1163--2022-06-17--06h51---5.log |   13 -
 .../artifacts/logs/1163--2022-06-17--06h51---6.log |    0
 .../artifacts/logs/1164--2022-06-17--06h56---1.log |   36 -
 .../artifacts/logs/1164--2022-06-17--06h56---2.log |   11 -
 .../artifacts/logs/1164--2022-06-17--06h56---3.log |  116 --
 .../artifacts/logs/1164--2022-06-17--06h56---4.log |   12 -
 .../artifacts/logs/1164--2022-06-17--06h56---5.log |   13 -
 .../artifacts/logs/1164--2022-06-17--06h56---6.log |    0
 .../artifacts/logs/1165--2022-06-17--07h02---1.log |   35 -
 .../artifacts/logs/1165--2022-06-17--07h02---2.log |   11 -
 .../artifacts/logs/1165--2022-06-17--07h02---3.log |  116 --
 .../artifacts/logs/1165--2022-06-17--07h02---4.log |   12 -
 .../artifacts/logs/1165--2022-06-17--07h02---5.log |   13 -
 .../artifacts/logs/1165--2022-06-17--07h02---6.log |    0
 .../artifacts/logs/1166--2022-06-17--07h07---1.log |   35 -
 .../artifacts/logs/1166--2022-06-17--07h07---2.log |   11 -
 .../artifacts/logs/1166--2022-06-17--07h07---3.log |  116 --
 .../artifacts/logs/1166--2022-06-17--07h07---4.log |   12 -
 .../artifacts/logs/1166--2022-06-17--07h07---5.log |   13 -
 .../artifacts/logs/1166--2022-06-17--07h07---6.log |   35 -
 .../artifacts/logs/1167--2022-06-17--07h13---1.log |   36 -
 .../artifacts/logs/1167--2022-06-17--07h13---2.log |   11 -
 .../artifacts/logs/1167--2022-06-17--07h13---3.log |  116 --
 .../artifacts/logs/1167--2022-06-17--07h13---4.log |   12 -
 .../artifacts/logs/1167--2022-06-17--07h13---5.log |   13 -
 .../artifacts/logs/1167--2022-06-17--07h13---6.log |    0
 .../artifacts/logs/1168--2022-06-17--07h19---1.log |   36 -
 .../artifacts/logs/1168--2022-06-17--07h19---2.log |   11 -
 .../artifacts/logs/1168--2022-06-17--07h19---3.log |  116 --
 .../artifacts/logs/1168--2022-06-17--07h19---4.log |   12 -
 .../artifacts/logs/1168--2022-06-17--07h19---5.log |   13 -
 .../artifacts/logs/1168--2022-06-17--07h19---6.log |   35 -
 .../artifacts/logs/1169--2022-06-17--07h24---1.log |   36 -
 .../artifacts/logs/1169--2022-06-17--07h24---2.log |   11 -
 .../artifacts/logs/1169--2022-06-17--07h24---3.log |  116 --
 .../artifacts/logs/1169--2022-06-17--07h24---4.log |   12 -
 .../artifacts/logs/1169--2022-06-17--07h24---5.log |   13 -
 .../artifacts/logs/1169--2022-06-17--07h24---6.log |    0
 .../artifacts/logs/1170--2022-06-17--07h30---1.log |   36 -
 .../artifacts/logs/1170--2022-06-17--07h30---2.log |   11 -
 .../artifacts/logs/1170--2022-06-17--07h30---3.log |  116 --
 .../artifacts/logs/1170--2022-06-17--07h30---4.log |   12 -
 .../artifacts/logs/1170--2022-06-17--07h30---5.log |   13 -
 .../artifacts/logs/1170--2022-06-17--07h30---6.log |    0
 .../artifacts/logs/1171--2022-06-17--07h36---1.log |   36 -
 .../artifacts/logs/1171--2022-06-17--07h36---2.log |   11 -
 .../artifacts/logs/1171--2022-06-17--07h36---3.log |  116 --
 .../artifacts/logs/1171--2022-06-17--07h36---4.log |   12 -
 .../artifacts/logs/1171--2022-06-17--07h36---5.log |   13 -
 .../artifacts/logs/1171--2022-06-17--07h36---6.log |    0
 .../artifacts/logs/1172--2022-06-17--07h41---1.log |   36 -
 .../artifacts/logs/1172--2022-06-17--07h41---2.log |   11 -
 .../artifacts/logs/1172--2022-06-17--07h41---3.log |  116 --
 .../artifacts/logs/1172--2022-06-17--07h41---4.log |   12 -
 .../artifacts/logs/1172--2022-06-17--07h41---5.log |   13 -
 .../artifacts/logs/1172--2022-06-17--07h41---6.log |    0
 .../artifacts/logs/1173--2022-06-17--07h47---1.log |   36 -
 .../artifacts/logs/1173--2022-06-17--07h47---2.log |   11 -
 .../artifacts/logs/1173--2022-06-17--07h47---3.log |  116 --
 .../artifacts/logs/1173--2022-06-17--07h47---4.log |   12 -
 .../artifacts/logs/1173--2022-06-17--07h47---5.log |   13 -
 .../artifacts/logs/1173--2022-06-17--07h47---6.log |    0
 .../artifacts/logs/1174--2022-06-17--07h52---1.log |   36 -
 .../artifacts/logs/1174--2022-06-17--07h52---2.log |   11 -
 .../artifacts/logs/1174--2022-06-17--07h52---3.log |  116 --
 .../artifacts/logs/1174--2022-06-17--07h52---4.log |   12 -
 .../artifacts/logs/1174--2022-06-17--07h52---5.log |   13 -
 .../artifacts/logs/1174--2022-06-17--07h52---6.log |    0
 .../artifacts/logs/1175--2022-06-17--07h58---1.log |   36 -
 .../artifacts/logs/1175--2022-06-17--07h58---2.log |   11 -
 .../artifacts/logs/1175--2022-06-17--07h58---3.log |  116 --
 .../artifacts/logs/1175--2022-06-17--07h58---4.log |   12 -
 .../artifacts/logs/1175--2022-06-17--07h58---5.log |   13 -
 .../artifacts/logs/1175--2022-06-17--07h58---6.log |    0
 .../artifacts/logs/1176--2022-06-17--08h04---1.log |   36 -
 .../artifacts/logs/1176--2022-06-17--08h04---2.log |   11 -
 .../artifacts/logs/1176--2022-06-17--08h04---3.log |  116 --
 .../artifacts/logs/1176--2022-06-17--08h04---4.log |   12 -
 .../artifacts/logs/1176--2022-06-17--08h04---5.log |   13 -
 .../artifacts/logs/1176--2022-06-17--08h04---6.log |   35 -
 .../artifacts/logs/1177--2022-06-17--08h09---1.log |   36 -
 .../artifacts/logs/1177--2022-06-17--08h09---2.log |   11 -
 .../artifacts/logs/1177--2022-06-17--08h09---3.log |  116 --
 .../artifacts/logs/1177--2022-06-17--08h09---4.log |   12 -
 .../artifacts/logs/1177--2022-06-17--08h09---5.log |   13 -
 .../artifacts/logs/1177--2022-06-17--08h09---6.log |    0
 .../artifacts/logs/1178--2022-06-17--08h15---1.log |   36 -
 .../artifacts/logs/1178--2022-06-17--08h15---2.log |   11 -
 .../artifacts/logs/1178--2022-06-17--08h15---3.log |  116 --
 .../artifacts/logs/1178--2022-06-17--08h15---4.log |   12 -
 .../artifacts/logs/1178--2022-06-17--08h15---5.log |   13 -
 .../artifacts/logs/1178--2022-06-17--08h15---6.log |    0
 .../artifacts/logs/1179--2022-06-17--08h20---1.log |   36 -
 .../artifacts/logs/1179--2022-06-17--08h20---2.log |   11 -
 .../artifacts/logs/1179--2022-06-17--08h20---3.log |  116 --
 .../artifacts/logs/1179--2022-06-17--08h20---4.log |   12 -
 .../artifacts/logs/1179--2022-06-17--08h20---5.log |   13 -
 .../artifacts/logs/1179--2022-06-17--08h20---6.log |   35 -
 .../artifacts/logs/1180--2022-06-17--08h26---1.log |   36 -
 .../artifacts/logs/1180--2022-06-17--08h26---2.log |   11 -
 .../artifacts/logs/1180--2022-06-17--08h26---3.log |  116 --
 .../artifacts/logs/1180--2022-06-17--08h26---4.log |   12 -
 .../artifacts/logs/1180--2022-06-17--08h26---5.log |   13 -
 .../artifacts/logs/1180--2022-06-17--08h26---6.log |    0
 .../artifacts/logs/1181--2022-06-17--08h32---1.log |   35 -
 .../artifacts/logs/1181--2022-06-17--08h32---2.log |   11 -
 .../artifacts/logs/1181--2022-06-17--08h32---3.log |  116 --
 .../artifacts/logs/1181--2022-06-17--08h32---4.log |   12 -
 .../artifacts/logs/1181--2022-06-17--08h32---5.log |   13 -
 .../artifacts/logs/1181--2022-06-17--08h32---6.log |    0
 .../artifacts/logs/1182--2022-06-17--08h37---1.log |   36 -
 .../artifacts/logs/1182--2022-06-17--08h37---2.log |   11 -
 .../artifacts/logs/1182--2022-06-17--08h37---3.log |  116 --
 .../artifacts/logs/1182--2022-06-17--08h37---4.log |   12 -
 .../artifacts/logs/1182--2022-06-17--08h37---5.log |   13 -
 .../artifacts/logs/1182--2022-06-17--08h37---6.log |    0
 .../artifacts/logs/1183--2022-06-17--08h43---1.log |   36 -
 .../artifacts/logs/1183--2022-06-17--08h43---2.log |   11 -
 .../artifacts/logs/1183--2022-06-17--08h43---3.log |  116 --
 .../artifacts/logs/1183--2022-06-17--08h43---4.log |   12 -
 .../artifacts/logs/1183--2022-06-17--08h43---5.log |   13 -
 .../artifacts/logs/1183--2022-06-17--08h43---6.log |    0
 .../artifacts/logs/1184--2022-06-17--08h48---1.log |   36 -
 .../artifacts/logs/1184--2022-06-17--08h48---2.log |   11 -
 .../artifacts/logs/1184--2022-06-17--08h48---3.log |  116 --
 .../artifacts/logs/1184--2022-06-17--08h48---4.log |   12 -
 .../artifacts/logs/1184--2022-06-17--08h48---5.log |   13 -
 .../artifacts/logs/1184--2022-06-17--08h48---6.log |   35 -
 .../artifacts/logs/1185--2022-06-17--08h54---1.log |   36 -
 .../artifacts/logs/1185--2022-06-17--08h54---2.log |   11 -
 .../artifacts/logs/1185--2022-06-17--08h54---3.log |  116 --
 .../artifacts/logs/1185--2022-06-17--08h54---4.log |   12 -
 .../artifacts/logs/1185--2022-06-17--08h54---5.log |   13 -
 .../artifacts/logs/1185--2022-06-17--08h54---6.log |    0
 .../artifacts/logs/1186--2022-06-17--09h00---1.log |   36 -
 .../artifacts/logs/1186--2022-06-17--09h00---2.log |   11 -
 .../artifacts/logs/1186--2022-06-17--09h00---3.log |  116 --
 .../artifacts/logs/1186--2022-06-17--09h00---4.log |   12 -
 .../artifacts/logs/1186--2022-06-17--09h00---5.log |   13 -
 .../artifacts/logs/1186--2022-06-17--09h00---6.log |    0
 .../artifacts/logs/1187--2022-06-17--09h05---1.log |   36 -
 .../artifacts/logs/1187--2022-06-17--09h05---2.log |   11 -
 .../artifacts/logs/1187--2022-06-17--09h05---3.log |  116 --
 .../artifacts/logs/1187--2022-06-17--09h05---4.log |   12 -
 .../artifacts/logs/1187--2022-06-17--09h05---5.log |   13 -
 .../artifacts/logs/1187--2022-06-17--09h05---6.log |    0
 .../artifacts/logs/1188--2022-06-17--09h11---1.log |   36 -
 .../artifacts/logs/1188--2022-06-17--09h11---2.log |   11 -
 .../artifacts/logs/1188--2022-06-17--09h11---3.log |  116 --
 .../artifacts/logs/1188--2022-06-17--09h11---4.log |   12 -
 .../artifacts/logs/1188--2022-06-17--09h11---5.log |   13 -
 .../artifacts/logs/1188--2022-06-17--09h11---6.log |    0
 .../artifacts/logs/1189--2022-06-17--09h17---1.log |   35 -
 .../artifacts/logs/1189--2022-06-17--09h17---2.log |   11 -
 .../artifacts/logs/1189--2022-06-17--09h17---3.log |  116 --
 .../artifacts/logs/1189--2022-06-17--09h17---4.log |   12 -
 .../artifacts/logs/1189--2022-06-17--09h17---5.log |   13 -
 .../artifacts/logs/1189--2022-06-17--09h17---6.log |    0
 .../artifacts/logs/1190--2022-06-17--09h22---1.log |   36 -
 .../artifacts/logs/1190--2022-06-17--09h22---2.log |   11 -
 .../artifacts/logs/1190--2022-06-17--09h22---3.log |  116 --
 .../artifacts/logs/1190--2022-06-17--09h22---4.log |   12 -
 .../artifacts/logs/1190--2022-06-17--09h22---5.log |   13 -
 .../artifacts/logs/1190--2022-06-17--09h22---6.log |    0
 .../artifacts/logs/1191--2022-06-17--09h28---1.log |   36 -
 .../artifacts/logs/1191--2022-06-17--09h28---2.log |   11 -
 .../artifacts/logs/1191--2022-06-17--09h28---3.log |  116 --
 .../artifacts/logs/1191--2022-06-17--09h28---4.log |   12 -
 .../artifacts/logs/1191--2022-06-17--09h28---5.log |   13 -
 .../artifacts/logs/1191--2022-06-17--09h28---6.log |    0
 .../artifacts/logs/1192--2022-06-17--09h33---1.log |   36 -
 .../artifacts/logs/1192--2022-06-17--09h33---2.log |   11 -
 .../artifacts/logs/1192--2022-06-17--09h33---3.log |  116 --
 .../artifacts/logs/1192--2022-06-17--09h33---4.log |   12 -
 .../artifacts/logs/1192--2022-06-17--09h33---5.log |   13 -
 .../artifacts/logs/1192--2022-06-17--09h33---6.log |   35 -
 .../artifacts/logs/1193--2022-06-17--09h39---1.log |   36 -
 .../artifacts/logs/1193--2022-06-17--09h39---2.log |   11 -
 .../artifacts/logs/1193--2022-06-17--09h39---3.log |  116 --
 .../artifacts/logs/1193--2022-06-17--09h39---4.log |   12 -
 .../artifacts/logs/1193--2022-06-17--09h39---5.log |   13 -
 .../artifacts/logs/1193--2022-06-17--09h39---6.log |    0
 .../artifacts/logs/1194--2022-06-17--09h45---1.log |   36 -
 .../artifacts/logs/1194--2022-06-17--09h45---2.log |   11 -
 .../artifacts/logs/1194--2022-06-17--09h45---3.log |  116 --
 .../artifacts/logs/1194--2022-06-17--09h45---4.log |   12 -
 .../artifacts/logs/1194--2022-06-17--09h45---5.log |   13 -
 .../artifacts/logs/1194--2022-06-17--09h45---6.log |    0
 .../artifacts/logs/1195--2022-06-17--09h51---1.log |   35 -
 .../artifacts/logs/1195--2022-06-17--09h51---2.log |   11 -
 .../artifacts/logs/1195--2022-06-17--09h51---3.log |  116 --
 .../artifacts/logs/1195--2022-06-17--09h51---4.log |   12 -
 .../artifacts/logs/1195--2022-06-17--09h51---5.log |   13 -
 .../artifacts/logs/1195--2022-06-17--09h51---6.log |    0
 .../artifacts/logs/1196--2022-06-17--09h56---1.log |   36 -
 .../artifacts/logs/1196--2022-06-17--09h56---2.log |   11 -
 .../artifacts/logs/1196--2022-06-17--09h56---3.log |  116 --
 .../artifacts/logs/1196--2022-06-17--09h56---4.log |   12 -
 .../artifacts/logs/1196--2022-06-17--09h56---5.log |   13 -
 .../artifacts/logs/1196--2022-06-17--09h56---6.log |    0
 .../artifacts/logs/1197--2022-06-17--10h02---1.log |   35 -
 .../artifacts/logs/1197--2022-06-17--10h02---2.log |   11 -
 .../artifacts/logs/1197--2022-06-17--10h02---3.log |  116 --
 .../artifacts/logs/1197--2022-06-17--10h02---4.log |   12 -
 .../artifacts/logs/1197--2022-06-17--10h02---5.log |   13 -
 .../artifacts/logs/1197--2022-06-17--10h02---6.log |    0
 .../artifacts/logs/1198--2022-06-17--10h07---1.log |   35 -
 .../artifacts/logs/1198--2022-06-17--10h07---2.log |   11 -
 .../artifacts/logs/1198--2022-06-17--10h07---3.log |  116 --
 .../artifacts/logs/1198--2022-06-17--10h07---4.log |   12 -
 .../artifacts/logs/1198--2022-06-17--10h07---5.log |   13 -
 .../artifacts/logs/1198--2022-06-17--10h07---6.log |    0
 .../artifacts/logs/1199--2022-06-17--10h13---1.log |   35 -
 .../artifacts/logs/1199--2022-06-17--10h13---2.log |   11 -
 .../artifacts/logs/1199--2022-06-17--10h13---3.log |  116 --
 .../artifacts/logs/1199--2022-06-17--10h13---4.log |   12 -
 .../artifacts/logs/1199--2022-06-17--10h13---5.log |   13 -
 .../artifacts/logs/1199--2022-06-17--10h13---6.log |    0
 .../artifacts/logs/1200--2022-06-17--10h18---1.log |   36 -
 .../artifacts/logs/1200--2022-06-17--10h18---2.log |   11 -
 .../artifacts/logs/1200--2022-06-17--10h18---3.log |  116 --
 .../artifacts/logs/1200--2022-06-17--10h18---4.log |   12 -
 .../artifacts/logs/1200--2022-06-17--10h18---5.log |   13 -
 .../artifacts/logs/1200--2022-06-17--10h18---6.log |    0
 .../artifacts/logs/1201--2022-06-17--10h24---1.log |   36 -
 .../artifacts/logs/1201--2022-06-17--10h24---2.log |   11 -
 .../artifacts/logs/1201--2022-06-17--10h24---3.log |  116 --
 .../artifacts/logs/1201--2022-06-17--10h24---4.log |   12 -
 .../artifacts/logs/1201--2022-06-17--10h24---5.log |   13 -
 .../artifacts/logs/1201--2022-06-17--10h24---6.log |    0
 .../artifacts/logs/1202--2022-06-17--10h30---1.log |   36 -
 .../artifacts/logs/1202--2022-06-17--10h30---2.log |   11 -
 .../artifacts/logs/1202--2022-06-17--10h30---3.log |  116 --
 .../artifacts/logs/1202--2022-06-17--10h30---4.log |   12 -
 .../artifacts/logs/1202--2022-06-17--10h30---5.log |   13 -
 .../artifacts/logs/1202--2022-06-17--10h30---6.log |    0
 .../artifacts/logs/1203--2022-06-17--10h35---1.log |   36 -
 .../artifacts/logs/1203--2022-06-17--10h35---2.log |   11 -
 .../artifacts/logs/1203--2022-06-17--10h35---3.log |  116 --
 .../artifacts/logs/1203--2022-06-17--10h35---4.log |   12 -
 .../artifacts/logs/1203--2022-06-17--10h35---5.log |   13 -
 .../artifacts/logs/1203--2022-06-17--10h35---6.log |    0
 .../artifacts/logs/1204--2022-06-17--10h41---1.log |   36 -
 .../artifacts/logs/1204--2022-06-17--10h41---2.log |   11 -
 .../artifacts/logs/1204--2022-06-17--10h41---3.log |  116 --
 .../artifacts/logs/1204--2022-06-17--10h41---4.log |   12 -
 .../artifacts/logs/1204--2022-06-17--10h41---5.log |   13 -
 .../artifacts/logs/1204--2022-06-17--10h41---6.log |    0
 .../artifacts/logs/1205--2022-06-17--10h47---1.log |   36 -
 .../artifacts/logs/1205--2022-06-17--10h47---2.log |   11 -
 .../artifacts/logs/1205--2022-06-17--10h47---3.log |  116 --
 .../artifacts/logs/1205--2022-06-17--10h47---4.log |   12 -
 .../artifacts/logs/1205--2022-06-17--10h47---5.log |   13 -
 .../artifacts/logs/1205--2022-06-17--10h47---6.log |    0
 .../artifacts/logs/1206--2022-06-17--10h52---1.log |   36 -
 .../artifacts/logs/1206--2022-06-17--10h52---2.log |   11 -
 .../artifacts/logs/1206--2022-06-17--10h52---3.log |  116 --
 .../artifacts/logs/1206--2022-06-17--10h52---4.log |   12 -
 .../artifacts/logs/1206--2022-06-17--10h52---5.log |   13 -
 .../artifacts/logs/1206--2022-06-17--10h52---6.log |    0
 .../artifacts/logs/1207--2022-06-17--10h58---1.log |   36 -
 .../artifacts/logs/1207--2022-06-17--10h58---2.log |   11 -
 .../artifacts/logs/1207--2022-06-17--10h58---3.log |  116 --
 .../artifacts/logs/1207--2022-06-17--10h58---4.log |   12 -
 .../artifacts/logs/1207--2022-06-17--10h58---5.log |   13 -
 .../artifacts/logs/1207--2022-06-17--10h58---6.log |    0
 .../artifacts/logs/1208--2022-06-17--11h03---1.log |   36 -
 .../artifacts/logs/1208--2022-06-17--11h03---2.log |   11 -
 .../artifacts/logs/1208--2022-06-17--11h03---3.log |  116 --
 .../artifacts/logs/1208--2022-06-17--11h03---4.log |   12 -
 .../artifacts/logs/1208--2022-06-17--11h03---5.log |   13 -
 .../artifacts/logs/1208--2022-06-17--11h03---6.log |   35 -
 .../artifacts/logs/1209--2022-06-17--11h09---1.log |   36 -
 .../artifacts/logs/1209--2022-06-17--11h09---2.log |   11 -
 .../artifacts/logs/1209--2022-06-17--11h09---3.log |  116 --
 .../artifacts/logs/1209--2022-06-17--11h09---4.log |   12 -
 .../artifacts/logs/1209--2022-06-17--11h09---5.log |   13 -
 .../artifacts/logs/1209--2022-06-17--11h09---6.log |    0
 .../artifacts/logs/1210--2022-06-17--11h15---1.log |   36 -
 .../artifacts/logs/1210--2022-06-17--11h15---2.log |   11 -
 .../artifacts/logs/1210--2022-06-17--11h15---3.log |  116 --
 .../artifacts/logs/1210--2022-06-17--11h15---4.log |   12 -
 .../artifacts/logs/1210--2022-06-17--11h15---5.log |   13 -
 .../artifacts/logs/1210--2022-06-17--11h15---6.log |    0
 .../artifacts/logs/1211--2022-06-17--11h20---1.log |   36 -
 .../artifacts/logs/1211--2022-06-17--11h20---2.log |   11 -
 .../artifacts/logs/1211--2022-06-17--11h20---3.log |  116 --
 .../artifacts/logs/1211--2022-06-17--11h20---4.log |   12 -
 .../artifacts/logs/1211--2022-06-17--11h20---5.log |   13 -
 .../artifacts/logs/1211--2022-06-17--11h20---6.log |    0
 .../artifacts/logs/1212--2022-06-17--11h26---1.log |   36 -
 .../artifacts/logs/1212--2022-06-17--11h26---2.log |   11 -
 .../artifacts/logs/1212--2022-06-17--11h26---3.log |  116 --
 .../artifacts/logs/1212--2022-06-17--11h26---4.log |   12 -
 .../artifacts/logs/1212--2022-06-17--11h26---5.log |   13 -
 .../artifacts/logs/1212--2022-06-17--11h26---6.log |   35 -
 .../artifacts/logs/1213--2022-06-17--11h32---1.log |   36 -
 .../artifacts/logs/1213--2022-06-17--11h32---2.log |   11 -
 .../artifacts/logs/1213--2022-06-17--11h32---3.log |  116 --
 .../artifacts/logs/1213--2022-06-17--11h32---4.log |   12 -
 .../artifacts/logs/1213--2022-06-17--11h32---5.log |   13 -
 .../artifacts/logs/1213--2022-06-17--11h32---6.log |    0
 .../artifacts/logs/1214--2022-06-17--11h37---1.log |   36 -
 .../artifacts/logs/1214--2022-06-17--11h37---2.log |   11 -
 .../artifacts/logs/1214--2022-06-17--11h37---3.log |  116 --
 .../artifacts/logs/1214--2022-06-17--11h37---4.log |   12 -
 .../artifacts/logs/1214--2022-06-17--11h37---5.log |   13 -
 .../artifacts/logs/1214--2022-06-17--11h37---6.log |    0
 .../artifacts/logs/1215--2022-06-17--11h43---1.log |   36 -
 .../artifacts/logs/1215--2022-06-17--11h43---2.log |   11 -
 .../artifacts/logs/1215--2022-06-17--11h43---3.log |  116 --
 .../artifacts/logs/1215--2022-06-17--11h43---4.log |   12 -
 .../artifacts/logs/1215--2022-06-17--11h43---5.log |   13 -
 .../artifacts/logs/1215--2022-06-17--11h43---6.log |   35 -
 .../artifacts/logs/1216--2022-06-17--11h49---1.log |   36 -
 .../artifacts/logs/1216--2022-06-17--11h49---2.log |   11 -
 .../artifacts/logs/1216--2022-06-17--11h49---3.log |  116 --
 .../artifacts/logs/1216--2022-06-17--11h49---4.log |   12 -
 .../artifacts/logs/1216--2022-06-17--11h49---5.log |   13 -
 .../artifacts/logs/1216--2022-06-17--11h49---6.log |   36 -
 .../artifacts/logs/1217--2022-06-17--11h54---1.log |   35 -
 .../artifacts/logs/1217--2022-06-17--11h54---2.log |   11 -
 .../artifacts/logs/1217--2022-06-17--11h54---3.log |  116 --
 .../artifacts/logs/1217--2022-06-17--11h54---4.log |   12 -
 .../artifacts/logs/1217--2022-06-17--11h54---5.log |   13 -
 .../artifacts/logs/1217--2022-06-17--11h54---6.log |    0
 .../artifacts/logs/1218--2022-06-17--12h00---1.log |   36 -
 .../artifacts/logs/1218--2022-06-17--12h00---2.log |   11 -
 .../artifacts/logs/1218--2022-06-17--12h00---3.log |  116 --
 .../artifacts/logs/1218--2022-06-17--12h00---4.log |   12 -
 .../artifacts/logs/1218--2022-06-17--12h00---5.log |   13 -
 .../artifacts/logs/1218--2022-06-17--12h00---6.log |    0
 .../artifacts/logs/1219--2022-06-17--12h05---1.log |   36 -
 .../artifacts/logs/1219--2022-06-17--12h05---2.log |   11 -
 .../artifacts/logs/1219--2022-06-17--12h05---3.log |  116 --
 .../artifacts/logs/1219--2022-06-17--12h05---4.log |   12 -
 .../artifacts/logs/1219--2022-06-17--12h05---5.log |   13 -
 .../artifacts/logs/1219--2022-06-17--12h05---6.log |    0
 .../artifacts/logs/1220--2022-06-17--12h11---1.log |   36 -
 .../artifacts/logs/1220--2022-06-17--12h11---2.log |   11 -
 .../artifacts/logs/1220--2022-06-17--12h11---3.log |  116 --
 .../artifacts/logs/1220--2022-06-17--12h11---4.log |   12 -
 .../artifacts/logs/1220--2022-06-17--12h11---5.log |   13 -
 .../artifacts/logs/1220--2022-06-17--12h11---6.log |    0
 .../artifacts/logs/1221--2022-06-17--12h17---1.log |   36 -
 .../artifacts/logs/1221--2022-06-17--12h17---2.log |   11 -
 .../artifacts/logs/1221--2022-06-17--12h17---3.log |  116 --
 .../artifacts/logs/1221--2022-06-17--12h17---4.log |   12 -
 .../artifacts/logs/1221--2022-06-17--12h17---5.log |   13 -
 .../artifacts/logs/1221--2022-06-17--12h17---6.log |    0
 .../artifacts/logs/1222--2022-06-17--12h22---1.log |   36 -
 .../artifacts/logs/1222--2022-06-17--12h22---2.log |   11 -
 .../artifacts/logs/1222--2022-06-17--12h22---3.log |  116 --
 .../artifacts/logs/1222--2022-06-17--12h22---4.log |   12 -
 .../artifacts/logs/1222--2022-06-17--12h22---5.log |   13 -
 .../artifacts/logs/1222--2022-06-17--12h22---6.log |   35 -
 .../artifacts/logs/1223--2022-06-17--12h28---1.log |   35 -
 .../artifacts/logs/1223--2022-06-17--12h28---2.log |   11 -
 .../artifacts/logs/1223--2022-06-17--12h28---3.log |  116 --
 .../artifacts/logs/1223--2022-06-17--12h28---4.log |   12 -
 .../artifacts/logs/1223--2022-06-17--12h28---5.log |   13 -
 .../artifacts/logs/1223--2022-06-17--12h28---6.log |    0
 .../artifacts/logs/1224--2022-06-17--12h33---1.log |   36 -
 .../artifacts/logs/1224--2022-06-17--12h33---2.log |   11 -
 .../artifacts/logs/1224--2022-06-17--12h33---3.log |  116 --
 .../artifacts/logs/1224--2022-06-17--12h33---4.log |   12 -
 .../artifacts/logs/1224--2022-06-17--12h33---5.log |   13 -
 .../artifacts/logs/1224--2022-06-17--12h33---6.log |    0
 .../artifacts/logs/1225--2022-06-17--12h39---1.log |   36 -
 .../artifacts/logs/1225--2022-06-17--12h39---2.log |   11 -
 .../artifacts/logs/1225--2022-06-17--12h39---3.log |  116 --
